
Cross-Idea Comparison Report
Generated: 2026-03-23 13:08:24
Ideas Tested: 20

## Global Metrics
- **Generation Success Rate:** 60.00%
- **Average Score (Mean Swaps):** 358.03
- **Best Score:** 282.38
- **Worst Score:** 517.14
- **Total Number of Tokens:** 97,815

## Execution Times
- **Literature Review:** 0.00s
- **Idea Generation:** 9m 44s
- **Implementation:** 28m 18s
- **Iterative Refinement:** 1h 40m 55s
- **Total Pipeline:** 2h 18m 57s

## Idea Ranking (by Mean Swaps)

### 1. ✔ Refined_Idea_Round_7
- Mean Swaps: 282.3809523809524
- Mean Depth: 491.23809523809524

### 2. ✔ Refined_Idea_Round_6
- Mean Swaps: 290.0952380952381
- Mean Depth: 489.76190476190476

### 3. ✔ Refined_Idea_Round_10
- Mean Swaps: 292.42857142857144
- Mean Depth: 495.95238095238096

### 4. ✔ Refined_Idea_Round_1
- Mean Swaps: 297.57142857142856
- Mean Depth: 504.04761904761904

### 5. ✔ Refined_Idea_Round_9
- Mean Swaps: 298.04761904761904
- Mean Depth: 494.2857142857143

### 6. ✔ Refined_Idea_Round_3
- Mean Swaps: 309.0952380952381
- Mean Depth: 505.3809523809524

### 7. ✔ Critical Chain Hardware Path Co-Routing (CCHPCR)
- Mean Swaps: 315.3809523809524
- Mean Depth: 490.4761904761905

### 8. ✔ Refined_Idea_Round_2
- Mean Swaps: 319.8095238095238
- Mean Depth: 512.047619047619

### 9. ✔ DAG Peak-Density Bottleneck Layer Compact Placement (DPDBCP)
- Mean Swaps: 390.0
- Mean Depth: 527.2380952380952

### 10. ✔ Greedy Weighted Pair-First Adjacent Placement (GWPFAP)
- Mean Swaps: 467.95238095238096
- Mean Depth: 588.4761904761905

### 11. ✔ Hungarian Algorithm Interaction-Degree Cost Matrix Placement (HIDCMP)
- Mean Swaps: 516.4761904761905
- Mean Depth: 572.3333333333334

### 12. ✔ Fiedler-Vector Bandwidth Minimization Ordering (FBMO)
- Mean Swaps: 517.1428571428571
- Mean Depth: 600.0952380952381

### 13. ✘ Temporal Layer Exponentially Discounted Interaction Weighting (TLEDIW)
- Mean Swaps: FAILED
- Mean Depth: 0

### 14. ✘ Dual PageRank Rank-Correlation Placement (DPRCP)
- Mean Swaps: FAILED
- Mean Depth: 0

### 15. ✘ Interaction-Weighted Resistance Distance Rank Matching (IWRDRM)
- Mean Swaps: FAILED
- Mean Depth: 0

### 16. ✘ Betweenness Centrality Bridge-to-Bridge Dual Rank Matching (BCBDRM)
- Mean Swaps: FAILED
- Mean Depth: 0

### 17. ✘ Qubit Lifetime × Interaction Importance Bipartite Hungarian Matching (QLIBHM)
- Mean Swaps: FAILED
- Mean Depth: 0

### 18. ✘ Refined_Idea_Round_4
- Mean Swaps: FAILED
- Mean Depth: 0

### 19. ✘ Refined_Idea_Round_5
- Mean Swaps: FAILED
- Mean Depth: 0

### 20. ✘ Refined_Idea_Round_8
- Mean Swaps: FAILED
- Mean Depth: 0

## Overall Winner: Refined_Idea_Round_7 (Mean Swaps: 282.38)
