
Cross-Idea Comparison Report
Generated: 2026-03-19 13:00:23
Ideas Tested: 20

## Global Metrics
- **Generation Success Rate:** 60.00%
- **Average Score (Mean Swaps):** 354.90
- **Best Score:** 297.14
- **Worst Score:** 518.90
- **Total Number of Tokens:** 99,597

## Execution Times
- **Literature Review:** 0.00s
- **Idea Generation:** 10m 58s
- **Implementation:** 38m 23s
- **Iterative Refinement:** 1h 44m 12s
- **Total Pipeline:** 2h 33m 33s

## Idea Ranking (by Mean Swaps)

### 1. ✔ Refined_Idea_Round_9
- Mean Swaps: 297.14285714285717
- Mean Depth: 495.3333333333333

### 2. ✔ Refined_Idea_Round_10
- Mean Swaps: 302.42857142857144
- Mean Depth: 507.95238095238096

### 3. ✔ Refined_Idea_Round_6
- Mean Swaps: 306.8095238095238
- Mean Depth: 503.1904761904762

### 4. ✔ Refined_Idea_Round_5
- Mean Swaps: 312.3809523809524
- Mean Depth: 507.4761904761905

### 5. ✔ Refined_Idea_Round_7
- Mean Swaps: 312.7142857142857
- Mean Depth: 503.7142857142857

### 6. ✔ Refined_Idea_Round_4
- Mean Swaps: 317.4761904761905
- Mean Depth: 493.95238095238096

### 7. ✔ Refined_Idea_Round_8
- Mean Swaps: 319.7142857142857
- Mean Depth: 509.1904761904762

### 8. ✔ Refined_Idea_Round_3
- Mean Swaps: 334.0
- Mean Depth: 520.2380952380952

### 9. ✔ Refined_Idea_Round_1
- Mean Swaps: 335.3333333333333
- Mean Depth: 537.1904761904761

### 10. ✔ Refined_Idea_Round_2
- Mean Swaps: 388.76190476190476
- Mean Depth: 541.8095238095239

### 11. ✔ Interaction-Weighted Bipartite Hungarian Assignment
- Mean Swaps: 513.0952380952381
- Mean Depth: 600.9047619047619

### 12. ✔ Lookahead DAG Window Hungarian Optimization
- Mean Swaps: 518.9047619047619
- Mean Depth: 584.5714285714286

### 13. ✘ DAG Layer-Weighted Closeness Centrality Seeding
- Mean Swaps: FAILED
- Mean Depth: 0

### 14. ✘ Temporal Interaction Entropy-Guided Central Placement
- Mean Swaps: FAILED
- Mean Depth: 0

### 15. ✘ Entanglement Concentration Hub Mapping
- Mean Swaps: FAILED
- Mean Depth: 0

### 16. ✘ DAG Critical-Path Priority Mapping with Cascade Propagation
- Mean Swaps: FAILED
- Mean Depth: 0

### 17. ✘ PageRank-Closeness Centrality Rank Alignment
- Mean Swaps: FAILED
- Mean Depth: 0

### 18. ✘ Louvain Community Detection + Hardware Region Bipartite Matching
- Mean Swaps: FAILED
- Mean Depth: 0

### 19. ✘ Adaptive Simulated Annealing on Permutation Space
- Mean Swaps: FAILED
- Mean Depth: 0

### 20. ✘ Metropolis-Hastings Sampling from Boltzmann Mapping Distribution
- Mean Swaps: FAILED
- Mean Depth: 0

## Overall Winner: Refined_Idea_Round_9 (Mean Swaps: 297.14)
